	1.833738564009103e+00
	7.913494687390087e+00

 277	2.702800000000001e-04
	1.821559991173657e+00
	7.959392760549020e+00

 278	2.712800000000001e-04
	1.809421301846734e+00
	8.005128011062176e+00

 279	2.722800000000001e-04
	1.797324412865429e+00
	8.050693067263685e+00

 280	2.732800000000001e-04
	1.785271234466038e+00
	8.096080586563273e+00

 281	2.742800000000002e-04
	1.773263669982412e+00
	8.141283256793262e+00

 282	2.752800000000002e-04
	1.761303615545401e+00
	8.186293797558971e+00

 283	2.762800000000002e-04
	1.749392959783428e+00
	8.231104961592678e+00

 284	2.772800000000002e-04
	1.737533583524262e+00
	8.275709536110730e+00

 285	2.782800000000003e-04
	1.725727359498006e+00
	8.320100344174520e+00

 286	2.792800000000003e-04
	1.713976152041377e+00
	8.364270246054868e+00

 287	2.802800000000003e-04
	1.702281816803306e+00
	8.408212140599888e+00

 288	2.812800000000003e-04
	1.690646200451905e+00
	8.451918966606607e+00

 289	2.822800000000004e-04
	1.679071140382869e+00
	8.495383704196533e+00

 290	2.832800000000004e-04
	1.667558464429317e+00
	8.538599376194702e+00

 291	2.842800000000004e-04
	1.656109990573170e+00
	8.581559049512586e+00

 292	2.852800000000004e-04
	1.644727526658066e+00
	8.624255836534997e+00

 293	2.862800000000005e-04
	1.633412870103878e+00
	8.666682896510501e+00

 294	2.872800000000005e-04
	1.622167807622892e+00
	8.708833436945785e+00

 295	2.882800000000005e-04
	1.610994114937657e+00
	8.750700715004236e+00

 296	2.892800000000005e-04
	1.599893556500579e+00
	8.792278038907320e+00

 297	2.902800000000006e-04
	1.588867885215307e+00
	8.833558769340762e+00

 298	2.912800000000006e-04
	1.577918842159914e+00
	8.874536320863513e+00

 299	2.922800000000006e-04
	1.567048156311977e+00
	8.915204163320455e+00

 300	2.932800000000006e-04
	1.556257544275544e+00
	8.955555823258567e+00

 301	2.942800000000007e-04
	1.545548710010070e+00
	8.995584885345886e+00

 302	2.952800000000007e-04
	1.534923344561342e+00
	9.035284993793621e+00

 303	2.962800000000007e-04
	1.524383125794442e+00
	9.074649853780640e+00

 304	2.972800000000007e-04
	1.513929718128803e+00
	9.113673232880307e+00

 305	2.982800000000008e-04
	1.503564772275374e+00
	9.152348962489173e+00

 306	2.992800000000008e-04
	1.493289924975956e+00
	9.190670939256625e+00

 307	3.002800000000008e-04
	1.483106798744751e+00
	9.228633126516055e+00

 308	3.012800000000008e-04
	1.473017001612142e+00
	9.266229555715272e+00

 309	3.022800000000009e-04
	1.463022126870777e+00
	9.303454327847309e+00

 310	3.032800000000009e-04
	1.453123752823965e+00
	9.340301614879122e+00

 311	3.042800000000009e-04
	1.443323442536456e+00
	9.376765661178334e+00

 312	3.052800000000009e-04
	1.433622743587611e+00
	9.412840784936634e+00

 313	3.062800000000010e-04
	1.424023187827028e+00
	9.448521379588787e+00

 314	3.072800000000010e-04
	1.414526291132647e+00
	9.483801915225683e+00

 315	3.082800000000010e-04
	1.405133553171382e+00
	9.518676940000438e+00

 316	3.092800000000010e-04
	1.395846457162303e+00
	9.553141081525808e+00

 317	3.102800000000010e-04
	1.386666469642434e+00
	9.587189048261020e+00

 318	3.112800000000011e-04
	1.377595040235167e+00
	9.620815630886346e+00

 319	3.122800000000011e-04
	1.368633601421352e+00
	9.654015703663443e+00

 320	3.132800000000011e-04
	1.359783568313098e+00
	9.686784225778716e+00

 321	3.142800000000011e-04
	1.351046338430320e+00
	9.719116242668221e+00

 322	3.152800000000012e-04
	1.342423291480051e+00
	9.751006887320194e+00

 323	3.162800000000012e-04
	1.333915789138581e+00
	9.782451381553752e+00

 324	3.172800000000012e-04
	1.325525174836434e+00
	9.813445037269279e+00

 325	3.182800000000012e-04
	1.317252773546234e+00
	9.843983257668791e+00

 326	3.192800000000013e-04
	1.309099891573474e+00
	9.874061538441200e+00

 327	3.202800000000013e-04
	1.301067816350251e+00
	9.903675468910087e+00

 328	3.212800000000013e-04
	1.293157816231961e+00
	9.932820733139096e+00

 329	3.222800000000013e-04
	1.285371140297025e+00
	9.961493110991526e+00

 330	3.232800000000014e-04
	1.277709018149644e+00
	9.989688479139145e+00

 331	3.242800000000014e-04
	1.270172659725638e+00
	1.001740281201594e+01

 332	3.252800000000014e-04
	1.262763255101393e+00
	1.004463218271211e+01

 333	3.262800000000014e-04
	1.255481974305933e+00
	1.007137276380303e+01

 334	3.272800000000015e-04
	1.248329967136171e+00
	1.009762082810826e+01

 335	3.282800000000015e-04
	1.241308362975343e+00
	1.012337274937538e+01

 336	3.292800000000015e-04
	1.234418270614677e+00
	1.014862500288294e+01

 337	3.302800000000015e-04
	1.227660778078304e+00
	1.017337416595737e+01

 338	3.312800000000016e-04
	1.221036952451454e+00
	1.019761691839804e+01

 339	3.322800000000016e-04
	1.214547839711955e+00
	1.022135004280511e+01

 340	3.332800000000016e-04
	1.208194464565067e+00
	1.024457042480461e+01

 341	3.342800000000016e-04
	1.201977830281679e+00
	1.026727505316489e+01

 342	3.352800000000017e-04
	1.195898918539881e+00
	1.028946101979999e+01

 343	3.362800000000017e-04
	1.189958689269955e+00
	1.031112551965385e+01

 344	3.372800000000017e-04
	1.184158080502794e+00
	1.033226585046137e+01

 345	3.382800000000017e-04
	1.178498008221780e+00
	1.035287941238097e+01

 346	3.392800000000018e-04
	1.172979366218150e+00
	1.037296370749558e+01

 347	3.402800000000018e-04
	1.167603025949855e+00
	1.039251633917737e+01

 348	3.412800000000018e-04
	1.162369836403955e+00
	1.041153501131420e+01

 349	3.422800000000018e-04
	1.157280623962553e+00
	1.043001752739459e+01

 350	3.432800000000018e-04
	1.152336192272309e+00
	1.044796178945024e+01

 351	3.442800000000019e-04
	1.147537322117536e+00
	1.046536579685506e+01

 352	3.452800000000019e-04
	1.142884771296909e+00
	1.048222764498057e+01

 353	3.462800000000019e-04
	1.138379274503799e+00
	1.049854552370956e+01

 354	3.472800000000019e-04
	1.134021543210263e+00
	1.051431771580919e+01

 355	3.482800000000020e-04
	1.129812265554692e+00
